Date : 2022-05-01 19:00:51
Directory : c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project
Total : 2558 files,  622823 codes, 301561 comments, 122621 blanks, all 1047005 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      2,339 |    555,594 |    293,216 |    114,738 |    963,548 |
| HTML             |         76 |     38,861 |          0 |      2,309 |     41,170 |
| C++              |         59 |     12,862 |      5,124 |      2,254 |     20,240 |
| JavaScript       |          9 |      9,214 |      2,465 |      2,411 |     14,090 |
| C                |         42 |      1,957 |        289 |        249 |      2,495 |
| JSON             |          1 |      1,499 |          0 |          0 |      1,499 |
| CSS              |          5 |      1,355 |         69 |        330 |      1,754 |
| LaTeX            |          1 |        730 |        116 |        132 |        978 |
| XML              |          9 |        163 |          1 |          3 |        167 |
| Objective-C      |          5 |        139 |          0 |         45 |        184 |
| reStructuredText |          1 |        105 |          0 |         38 |        143 |
| PowerShell       |          1 |        104 |        277 |         34 |        415 |
| Markdown         |          2 |         82 |          0 |         37 |        119 |
| Properties       |          2 |         75 |          4 |         10 |         89 |
| Batch            |          2 |         39 |          0 |         17 |         56 |
| Ini              |          3 |         34 |          0 |         10 |         44 |
| Makefile         |          1 |         10 |          0 |          4 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                          |      2,558 |    622,823 |    301,561 |    122,621 |  1,047,005 |
| connect_four_mini_max_nn                                                                                                                                                                                                                   |         10 |        483 |         12 |        106 |        601 |
| connect_four_mini_max_nn\.idea                                                                                                                                                                                                             |          6 |        137 |          0 |          0 |        137 |
| connect_four_mini_max_nn\.idea\inspectionProfiles                                                                                                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| connect_four_mini_max_nn\src                                                                                                                                                                                                               |          3 |        286 |         12 |         73 |        371 |
